key,value,os_process,pid,name,status,create_time,cpu_usage,cpu_cores,memory,user,device,mountpoint,filesystem,usage_total,usage_used,usage_free,usage_percent,gpu_id,gpu_name,gpu_usage,gpu_free,gpu_used,gpu_total,gpu_temp,if_name,if_address,if_netmask,if_broadcast
node,LPT-Dragback,,,,,,,,,,,,,,,,,,,,,,,,,,,
os_system,Windows,,,,,,,,,,,,,,,,,,,,,,,,,,,
os_rel,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
os_ver,10.0.18362,,,,,,,,,,,,,,,,,,,,,,,,,,,
os_bootTime,1618746155.528635,,,,,,,,,,,,,,,,,,,,,,,,,,,
user_name,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user_started,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
user_terminal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_total,25410252800,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_avail,19765268480,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_used,5644984320,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_perc,22.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_Stotal,29168349184,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_Sfree,22463979520,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_Sused,6704369664,,,,,,,,,,,,,,,,,,,,,,,,,,,
ram_Sperc,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
disk_read,42020058624,,,,,,,,,,,,,,,,,,,,,,,,,,,
disk_write,42358380544,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_machine,AMD64,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_name,"Intel64 Family 6 Model 60 Stepping 3, GenuineIntel",,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_realCores,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_logiCores,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_frqMax,2801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_frqCur,2801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_usage,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
if_sent,567174,,,,,,,,,,,,,,,,,,,,,,,,,,,
if_rec,10654978,,,,,,,,,,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,4380,svchost.exe,running,2021-04-18 13:43:10.758211,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,4408,svchost.exe,running,2021-04-18 13:43:10.774849,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc AvastSvc.exe,,False,4416,AvastSvc.exe,running,2021-04-18 13:43:10.777119,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc unsecapp.exe,,False,4752,unsecapp.exe,running,2021-04-22 07:29:43.961179,0.0,8,782336,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc aswToolsSvc.exe,,False,5020,aswToolsSvc.exe,running,2021-04-18 13:43:11.186980,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc SynTPEnh.exe,,False,5128,SynTPEnh.exe,running,2021-04-22 07:29:43.408754,0.0,8,4681728,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc nvwmi64.exe,,False,5152,nvwmi64.exe,running,2021-04-18 13:43:11.689301,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc aswidsagent.exe,,False,5308,aswidsagent.exe,running,2021-04-18 13:43:14.659043,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5324,svchost.exe,running,2021-04-18 13:43:11.740399,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5332,svchost.exe,running,2021-04-18 13:43:11.741144,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc avmike.exe,,False,5344,avmike.exe,running,2021-04-18 13:43:11.741683,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5352,svchost.exe,running,2021-04-18 13:43:11.742404,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc BtSwitcherService.exe,,False,5360,BtSwitcherService.exe,running,2021-04-18 13:43:11.744547,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5368,svchost.exe,running,2021-04-18 13:43:11.745430,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc certsrv.exe,,False,5384,certsrv.exe,running,2021-04-18 13:43:11.746039,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc ibtsiva.exe,,False,5392,ibtsiva.exe,running,2021-04-18 13:43:11.746838,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc WTSrv.exe,,False,5400,WTSrv.exe,running,2021-04-18 13:43:11.747538,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5408,svchost.exe,running,2021-04-18 13:43:11.747844,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc E_WT50RP.EXE,,False,5416,E_WT50RP.EXE,running,2021-04-18 13:43:11.748552,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc pdf24.exe,,False,5424,pdf24.exe,running,2021-04-18 13:43:11.748719,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc SynTPEnhService.exe,,False,5432,SynTPEnhService.exe,running,2021-04-18 13:43:11.749094,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc AgentService.exe,,False,5440,AgentService.exe,running,2021-04-18 13:43:11.749390,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc SchedulerService.exe,,False,5448,SchedulerService.exe,running,2021-04-18 13:43:11.749609,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5456,svchost.exe,running,2021-04-18 13:43:11.750053,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc HotKeyServiceUWP.exe,,False,5472,HotKeyServiceUWP.exe,running,2021-04-18 13:43:11.751087,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc ss_conn_service2.exe,,False,5480,ss_conn_service2.exe,running,2021-04-18 13:43:11.751407,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc ss_conn_service.exe,,False,5488,ss_conn_service.exe,running,2021-04-18 13:43:11.752330,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc nwtsrv.exe,,False,5512,nwtsrv.exe,running,2021-04-18 13:43:11.755694,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc wireguard.exe,,False,5520,wireguard.exe,running,2021-04-18 13:43:11.757955,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc OfficeClickToRun.exe,,False,5528,OfficeClickToRun.exe,running,2021-04-18 13:43:11.758068,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5560,svchost.exe,running,2021-04-18 13:43:11.765205,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5568,svchost.exe,running,2021-04-18 13:43:11.768748,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc CsrBtAudioService.exe,,False,5576,CsrBtAudioService.exe,running,2021-04-18 13:43:11.769004,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc nisvcloc.exe,,False,5584,nisvcloc.exe,running,2021-04-18 13:43:11.769406,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5592,svchost.exe,running,2021-04-18 13:43:11.770614,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc TeamViewer_Service.exe,,False,5624,TeamViewer_Service.exe,running,2021-04-18 13:43:11.781388,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5732,svchost.exe,running,2021-04-19 21:13:42.921766,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,5860,svchost.exe,running,2021-04-18 13:43:14.546774,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc RuntimeBroker.exe,,False,5868,RuntimeBroker.exe,running,2021-04-22 08:54:01.197070,0.0,8,6725632,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc HxCalendarAppImm.exe,,False,5908,HxCalendarAppImm.exe,stopped,2021-04-22 07:30:48.670435,0.0,8,2727936,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,6020,svchost.exe,running,2021-04-18 13:43:11.921848,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,6304,svchost.exe,running,2021-04-18 13:43:12.039163,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc hpqwmiex.exe,,False,6412,hpqwmiex.exe,running,2021-04-18 13:43:12.089698,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc LanWlanWwanSwitchingServiceUWP.exe,,False,6492,LanWlanWwanSwitchingServiceUWP.exe,running,2021-04-18 13:43:12.161037,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,6564,svchost.exe,running,2021-04-18 13:44:55.171795,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc nimdnsResponder.exe,,False,6612,nimdnsResponder.exe,running,2021-04-18 13:43:12.296422,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,6636,svchost.exe,running,2021-04-18 13:43:12.316264,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc lkads.exe,,False,6688,lkads.exe,running,2021-04-18 13:43:12.344213,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,6752,svchost.exe,running,2021-04-18 13:44:55.184278,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc niDiscSvc.exe,,False,6776,niDiscSvc.exe,running,2021-04-18 13:43:12.404195,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc lktsrv.exe,,False,6864,lktsrv.exe,running,2021-04-18 13:43:12.432752,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc nidmsrv.exe,,False,6872,nidmsrv.exe,running,2021-04-18 13:43:12.434834,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,7056,svchost.exe,running,2021-04-18 13:43:12.554101,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc WmiPrvSE.exe,,False,7296,WmiPrvSE.exe,running,2021-04-18 13:43:12.846802,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc PresentationFontCache.exe,,False,7476,PresentationFontCache.exe,running,2021-04-18 13:44:56.464772,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,7496,svchost.exe,running,2021-04-18 14:22:38.150118,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc conhost.exe,,False,7552,conhost.exe,running,2021-04-22 07:31:33.149164,0.0,8,5513216,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc Calculator.exe,,False,7712,Calculator.exe,stopped,2021-04-22 07:30:38.113078,0.0,8,2801664,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc sihost.exe,,False,8348,sihost.exe,running,2021-04-22 07:29:43.683843,0.0,8,6291456,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc ApplicationFrameHost.exe,,False,8444,ApplicationFrameHost.exe,running,2021-04-22 07:30:17.240331,0.0,8,9568256,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc RuntimeBroker.exe,,False,8760,RuntimeBroker.exe,running,2021-04-22 07:30:48.920943,0.0,8,1163264,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc dllhost.exe,,False,8924,dllhost.exe,running,2021-04-18 13:43:22.424983,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc HarmonyUserStartup.exe,,False,9048,HarmonyUserStartup.exe,running,2021-04-22 07:30:04.419325,0.0,8,835584,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc unsecapp.exe,,False,9152,unsecapp.exe,running,2021-04-18 13:43:16.411315,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc conhost.exe,,False,9400,conhost.exe,running,2021-04-22 09:09:39.584168,0.0,8,6250496,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc GoogleCrashHandler.exe,,False,9784,GoogleCrashHandler.exe,running,2021-04-18 13:44:57.607684,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc HPHotkeyNotification.exe,,False,9792,HPHotkeyNotification.exe,running,2021-04-22 07:29:43.406826,0.0,8,1581056,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc GoogleCrashHandler64.exe,,False,9820,GoogleCrashHandler64.exe,running,2021-04-18 13:44:57.667097,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc ServiceHub.SettingsHost.exe,,False,9828,ServiceHub.SettingsHost.exe,running,2021-04-22 07:31:28.336379,0.0,8,24006656,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc RuntimeBroker.exe,,False,9920,RuntimeBroker.exe,running,2021-04-22 07:29:54.129742,0.0,8,1716224,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc WinStore.App.exe,,False,10048,WinStore.App.exe,stopped,2021-04-22 07:30:17.246584,0.0,8,2760704,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,10304,svchost.exe,running,2021-04-18 13:46:21.083787,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc taskhostw.exe,,False,10344,taskhostw.exe,running,2021-04-22 07:29:43.974542,0.0,8,2867200,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc SamsungDeX.exe,,False,10412,SamsungDeX.exe,running,2021-04-22 07:30:08.001937,0.0,8,18554880,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc PentabletService.exe,,False,10452,PentabletService.exe,running,2021-04-22 07:30:02.009748,0.0,8,929792,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc AdobeIPCBroker.exe,,False,10656,AdobeIPCBroker.exe,running,2021-04-22 07:30:07.381435,0.0,8,1224704,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc RuntimeBroker.exe,,False,10848,RuntimeBroker.exe,running,2021-04-22 07:29:48.320260,0.0,8,6033408,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,10932,svchost.exe,running,2021-04-18 13:45:00.734435,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc ServiceHub.ThreadedWaitDialog.exe,,False,10948,ServiceHub.ThreadedWaitDialog.exe,running,2021-04-22 07:31:31.048429,0.0,8,29245440,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,11044,svchost.exe,running,2021-04-18 13:45:14.071159,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc ServiceHub.VSDetouredHost.exe,,False,11124,ServiceHub.VSDetouredHost.exe,running,2021-04-22 07:31:21.261079,0.0,8,25284608,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,11184,svchost.exe,running,2021-04-18 13:51:37.369618,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc CsrBtOBEXService.exe,,False,11212,CsrBtOBEXService.exe,running,2021-04-22 07:30:03.572274,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,11292,svchost.exe,running,2021-04-18 13:46:24.343238,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc TabTip.exe,,False,11600,TabTip.exe,running,2021-04-22 07:29:49.179574,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc winlogon.exe,,False,11684,winlogon.exe,running,2021-04-22 01:38:10.343745,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc RuntimeBroker.exe,,False,11860,RuntimeBroker.exe,running,2021-04-22 07:29:47.379990,0.0,8,3321856,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc CCXProcess.exe,,False,11900,CCXProcess.exe,running,2021-04-22 07:30:05.922533,0.0,8,319488,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc conhost.exe,,False,11956,conhost.exe,running,2021-04-22 07:30:05.965811,0.0,8,5607424,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,12024,svchost.exe,running,2021-04-18 13:45:04.042880,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc AvastUI.exe,,False,12080,AvastUI.exe,running,2021-04-22 07:30:01.583925,0.0,8,13271040,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc WTClient.exe,,False,12084,WTClient.exe,running,2021-04-22 07:30:10.562513,0.0,8,1536000,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc PerfWatson2.exe,,False,12344,PerfWatson2.exe,running,2021-04-22 07:31:17.476179,0.0,8,27185152,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc vsls-agent.exe,,False,12532,vsls-agent.exe,running,2021-04-22 07:31:23.141541,0.0,8,16883712,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc Microsoft.ServiceHub.Controller.exe,,False,12576,Microsoft.ServiceHub.Controller.exe,running,2021-04-22 07:31:19.265648,0.0,8,16502784,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc Microsoft.Photos.exe,,False,12760,Microsoft.Photos.exe,stopped,2021-04-22 08:53:59.710761,0.0,8,1740800,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc CsrAudioguiCtrl.exe,,False,12836,CsrAudioguiCtrl.exe,running,2021-04-22 07:30:03.061407,0.0,8,1105920,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc updatechecker.exe,,False,13140,updatechecker.exe,running,2021-04-22 07:29:51.136324,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,13176,svchost.exe,running,2021-04-19 23:56:14.239520,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc AvastUI.exe,,False,13576,AvastUI.exe,running,2021-04-22 07:40:33.157373,0.0,8,8474624,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,13604,svchost.exe,running,2021-04-19 11:27:53.942335,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc CsrSyncMLServer.exe,,False,14104,CsrSyncMLServer.exe,running,2021-04-22 07:30:03.508765,0.0,8,1073152,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc msvsmon.exe,,False,14308,msvsmon.exe,running,2021-04-22 09:09:39.418943,0.0,8,1941504,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc SearchUI.exe,,False,14348,SearchUI.exe,stopped,2021-04-22 07:29:47.964921,0.0,8,91291648,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc dwm.exe,,False,15020,dwm.exe,running,2021-04-22 01:38:10.434371,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc RuntimeBroker.exe,,False,15048,RuntimeBroker.exe,running,2021-04-22 07:29:51.092819,0.0,8,2961408,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc NVDisplay.Container.exe,,False,16000,NVDisplay.Container.exe,running,2021-04-22 01:38:30.410668,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc SearchFilterHost.exe,,False,16364,SearchFilterHost.exe,running,2021-04-22 09:09:40.372689,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc SynTPHelper.exe,,False,16508,SynTPHelper.exe,running,2021-04-22 07:29:45.202168,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc csrss.exe,,False,17100,csrss.exe,running,2021-04-22 01:38:10.318885,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc conhost.exe,,False,17388,conhost.exe,running,2021-04-22 07:31:23.158591,0.0,8,5623808,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc python.exe,,False,17608,python.exe,running,2021-04-22 09:09:39.576377,0.0,8,9535488,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc YourPhoneServer.exe,,False,17760,YourPhoneServer.exe,running,2021-04-22 07:30:37.395786,0.0,8,34025472,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc RAVBg64.exe,,False,17884,RAVBg64.exe,running,2021-04-22 07:29:43.403400,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc SettingSyncHost.exe,,False,17928,SettingSyncHost.exe,running,2021-04-22 07:29:49.373407,0.0,8,2490368,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc vgtray.exe,,False,18276,vgtray.exe,running,2021-04-22 07:30:01.095894,0.0,8,561152,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc Microsoft.PythonTools.Analyzer.exe,,False,18476,Microsoft.PythonTools.Analyzer.exe,running,2021-04-22 07:31:33.141298,0.0,8,76910592,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc pdf24.exe,,False,18548,pdf24.exe,running,2021-04-22 07:30:05.467767,0.0,8,1605632,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,18704,svchost.exe,running,2021-04-18 13:45:14.169574,0.0,0,0,unknown,,,,,,,,,,,,,,,,,,
proc svchost.exe,,False,18812,svchost.exe,running,2021-04-22 07:29:43.725981,0.0,8,1200128,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
proc RtsCM64.exe,,False,18880,RtsCM64.exe,running,2021-04-22 07:30:00.436109,0.0,8,1372160,LPT-DRAGBACK\Dragback,,,,,,,,,,,,,,,,,,
